d_date,fajr_begins,fajr_jamah,sunrise,zuhr_begins,zuhr_jamah,asr_mithl_1,asr_mithl_2,asr_jamah,maghrib_begins,maghrib_jamah,isha_begins,isha_jamah,is_ramadan,hijri_date
2019-03-02,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-03,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-04,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-05,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-06,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-07,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-08,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-09,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-10,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-11,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-12,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-13,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-14,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-15,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-16,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-17,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-18,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-19,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-20,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-21,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-22,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-23,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-24,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-25,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-26,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-27,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-28,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-29,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-30,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-03-31,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-01,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-02,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-03,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-04,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-05,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-06,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-07,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-08,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-09,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-10,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-11,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-12,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-13,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-14,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-15,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-16,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-17,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-18,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-19,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-20,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-21,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-22,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-23,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-24,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-25,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-26,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-27,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-28,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-29,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-04-30,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-01,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-02,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-03,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-04,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-05,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-06,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-07,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-08,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-09,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-10,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-11,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-12,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-13,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-14,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-15,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-16,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-17,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-18,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-19,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-20,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-21,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-22,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-23,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-24,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-25,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-26,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-27,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-28,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-29,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-30,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-05-31,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-06-01,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-06-02,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-06-03,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-06-04,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-06-05,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-06-06,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-06-07,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-06-08,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-06-09,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-06-10,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-06-11,07:01:00,07:01:00,07:01:00,07:01:00,12:01:00,14:01:00,14:01:00,14:01:00,16:01:00,16:01:00,17:01:00,17:01:00,0,0
2019-06-12,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-13,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-14,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-15,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
